clip	dur_s	perso_arabic_ur	devanagari_hi	uncertain_hi_words
clip_01.wav	7.1	اسلام علیکم میرا نام منور ہے آج میں اپنی آواز کی ریکارڈنگ کر رہا ہوں تاکہ اسے ایک ٹیس کے لئے استعمال کیا جا سکے	असलामुलेकुम मेरा नाम अनुवर है आज मैं अपनी वास की रिकोर्डिंग कर रहा हूँ ताकि इसे एक टेस्ट के लिए इस्तेमाल किया जा सके	��सलाम��लेक��म , ��न����र , ��ास
clip_02.wav	7.2	آج موسم کافی اچھا ہے اس لیے میرا دل کر رہا ہے کہ شام کو تھوڑی دیر پاہر جاؤں اور کچھ تازہ ہوا کھاؤں	आज मौसम काफी अच्छा है इसलिए मेरा दिल कर रहा है कि शाम को थोड़ी देर पाहर जाओं और कुछ ताजा हवा खाओं	
clip_03.wav	7.4	اگر تمہیں فارق وقت میرے تو مجھے فون کر لینا ہم کہیں بھائی کھانا کھانے چلتے ہیں اور تھوڑی دیر گپ شپ بھی کر لیں گے	अगर तुम्हें फारिक वक्त मेरे तो मुझे फोन कर लेना हम कहीं भाई खाना खाने चलते हैं और थोड़ी देर गपशब भी कर लेंगे	
clip_04.wav	5.7	مجھے صبح جلدی اٹھنا پسند نہیں ہے لیکن جب کام زیادہ ہو تو پھر وقت پر اٹھنا ہی پڑتا ہے	मुझे सुबह जल्दी उठना पसंद नहीं है लेकिन जब काम ज्यादा हो तो फिर वक्त पर उठना ही पड़ता है।	
clip_05.wav	10.0	کل میں دفتر سے واپس آ رہا تھا تو راستے میں مجھے ایک پرانا دوست مل گیا کافی عرصے بعد ملاقات ہوئی اس لیے ہم کچھ دیر وہیں کھڑے باتیں کرتے رہے تھے	कल मैं दफटर से वापिस आ रहा था तो रास्ते में मुझे एक पुराना दोस्त मिल गया काफी अरसे बाद मुलाकात हुई इसलिए हम कुछ देर वहीं खड	
clip_06.wav	11.2	تم نے جو کل مجھے فائل بھیجی تھی میں نے اسے دیکھ لیا ہے اس میں چند چھوٹی چھوٹی تبدیلیاں کرنی ہیں پھر یہ بلکل ٹھیک ہو جائے گی	तुमने जो कल मुझे फाइल भेजी थी मैंने इसे देख लिया है इसमें चंद छोटी छोटी तबदीलियां करनी है फिर ये बिलकुल ठीक हो जाएगी	
clip_07.wav	9.2	اگر ہم یہ کام آج مکمل کر لیتے ہیں تو کل ہمیں اتنی جلدی نہیں کرنی پڑے گی بہتر ہے کہ جو کام سامنے ہے اسے پہلے ختم کر لیا جائے	अगर हम ये काम आज मकुमल कर लेते हैं तो कल हमें इतनी जल्दी नहीं करनी पड़ेगी पेटर है कि जो काम सामने है इसे पहले खतम कर लिया जाएँ	मक��मल , ��े��र , ��ा����
clip_08.wav	8.3	مجھے نئی چیزیں سیکھنا اچھا لگتا ہے خاص طور پر جب کوئی مشکل مسئلہ ہو اور کافی کوشش کے بعد اس کا حل مل جائے	मुझे नई चीज़ा सीखना अच्छा लगता है खास तो अपने जब कोई मुश्किल मसला हो और काफी कोशिश के बाद इसका हल बिल जाए।	��ास , ����ने , ��िल
clip_09.wav	10.6	کبھی کبھی انسان بہت زیادہ سوچتا رہتا ہے حالانکہ مسئلہ اتنا بڑا نہیں ہوتا ایسے وقت میں تھوڑا وقفہ لے کر دوبارہ کام شروع کرنا بہتر ہوتا ہے	कभी कभी इनसान बहुत ज्यादा सोचता रहता है हला कि मसला इतना बड़ा नहीं होता ऐसे वक्त में थोड़ा वक्फा लेकर दुबारा काम शुरू करना ब	कि , ��क्��ा
clip_10.wav	11.8	میں نے آج صبح کافی پی پھر کچھ دیر اپنے کام پر توجہ دی دوپیر کے بعد میں نے اپنے باقی کام مکمل کیے اور شام کو تھوڑا آرام کیا۔	मैंने आज सुबह काफी पी पिर कुछ देर अपने काम पर तवज्जा दी दुपहर के बाद मैंने अपने बाकी काम मुकमल किये और शाम को थोड़ा आराम क	������्��ा , ������हर
